,name,age,sex,sex_role,atk,defend,health,spd,exp,batas_exp,stamina,level,coin,batas_hungry,role,pasangan,siap_pasangan
0,Lyndy,18,Perempuan,Dewasa Muda,459,463,2599,208,2204,2600,284,25,12442,17,Fighter,,False
1,Caiman,26,Laki-laki,Dewasa Muda,425,457,2693,210,2560,2600,338,25,-6613,40,Fighter,,False
2,Owena,19,Perempuan,Dewasa Muda,462,433,2058,202,821,2600,255,25,7427,19,Fighter,,False
3,Chloe,25,Laki-laki,Dewasa Muda,444,468,2360,177,21,2700,334,26,14182,39,Fighter,,False
4,Teeka,26,Perempuan,Dewasa Muda,443,447,2769,226,2521,2600,333,25,101,39,Fighter,,False
5,Antonitte,40,Perempuan,Dewasa Tua,440,488,2604,231,824,2600,291,25,2040,31,Fighter,,False
6,Oaklee,39,Laki-laki,Dewasa Tua,414,421,2063,198,2240,2500,359,24,-1517,19,Fighter,,False
7,Edan,39,Laki-laki,Dewasa Tua,363,434,2487,207,893,2400,282,23,-125,23,Fighter,,False
8,Muath,22,Laki-laki,Dewasa Muda,479,442,2656,168,2162,2600,315,25,41410,10,Panglima,,False
9,Gabina,28,Perempuan,Dewasa Muda,435,406,2435,215,346,2500,286,24,5790,12,Fighter,,False
10,Rodney,39,Perempuan,Dewasa Tua,399,429,2195,235,962,2500,331,24,-201,21,Fighter,,False
11,Animesh,27,Laki-laki,Dewasa Muda,464,451,2323,189,2346,2600,309,25,21939,4,Fighter,,False
12,Derion,41,Laki-laki,Dewasa Tua,397,434,2157,164,1654,2400,319,23,1857,21,Fighter,,False
13,Profit,26,Laki-laki,Dewasa Muda,450,448,2806,206,116,2600,259,25,2111,10,Penduduk,,False
14,Ryujin,21,Laki-laki,Dewasa Muda,434,456,2891,180,723,2600,314,25,-7748,13,Fighter,,False
15,Dewone,38,Laki-laki,Dewasa Tua,445,464,2668,163,2431,2600,291,25,11455,25,Fighter,,False
16,Guisell,28,Perempuan,Dewasa Muda,407,438,2681,202,1339,2500,322,24,-5376,26,Penduduk,,False
